                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2842,                 1.8064,                 1.7067,                0.43341,                 0.5653,                0.50669,                0.30006,                 1.4839,                  3.052,                  2.159,               0.067133,             0.00033199,             0.00033199
                      2,                  1.261,                 1.5729,                 1.6771,                0.63664,                0.59521,                0.63922,                0.40292,                  1.328,                 1.5661,                 2.0358,               0.034133,             0.00066531,             0.00066531
                      3,                 1.2111,                 1.4647,                 1.6347,                0.58945,                0.68812,                0.69851,                 0.4554,                 1.2512,                 1.6016,                 1.8811,              0.0011324,             0.00099855,             0.00099855
                      4,                 1.2132,                 1.4543,                 1.6362,                0.62506,                0.67283,                0.72115,                 0.5139,                 1.1562,                 1.4068,                 1.7848,             0.00099976,             0.00099976,             0.00099976
                      5,                 1.1779,                  1.368,                 1.5845,                0.59052,                0.77017,                0.73268,                0.49523,                 1.1776,                 1.0851,                 1.7814,             0.00099957,             0.00099957,             0.00099957
                      6,                   1.15,                 1.3578,                 1.5759,                0.68194,                0.68184,                0.74537,                0.54465,                 1.0983,                 1.1706,                 1.6895,             0.00099932,             0.00099932,             0.00099932
                      7,                 1.1332,                 1.3329,                 1.5475,                0.67674,                0.72305,                0.76922,                0.54884,                 1.0804,                 1.0435,                 1.6884,             0.00099902,             0.00099902,             0.00099902
                      8,                 1.0835,                 1.2253,                 1.5223,                0.56275,                0.78951,                0.78442,                0.53364,                 1.1502,                  1.393,                 1.8917,             0.00099867,             0.00099867,             0.00099867
                      9,                 1.0676,                 1.1934,                 1.5011,                0.76628,                0.80186,                0.83412,                0.60037,                 1.1002,                0.91608,                  1.709,             0.00099826,             0.00099826,             0.00099826
                     10,                 1.0732,                 1.1972,                 1.4997,                0.68098,                0.75642,                0.76507,                0.53078,                 1.1831,                  1.049,                 1.7837,              0.0009978,              0.0009978,              0.0009978
                     11,                 1.0586,                 1.1752,                 1.4931,                0.83013,                0.83849,                0.86317,                0.65302,                0.94546,                0.77451,                 1.5213,             0.00099729,             0.00099729,             0.00099729
                     12,                 1.0319,                 1.1298,                  1.464,                0.78615,                0.78095,                0.84887,                0.62298,                0.98214,                0.80952,                  1.534,             0.00099672,             0.00099672,             0.00099672
                     13,                 1.0182,                 1.1087,                 1.4678,                0.79808,                0.82058,                0.86575,                0.63898,                 1.0023,                0.91021,                 1.5867,              0.0009961,              0.0009961,              0.0009961
                     14,                 1.0058,                 1.0618,                 1.4418,                0.87411,                0.80091,                0.87824,                0.65669,                 0.9805,                0.77145,                 1.5417,             0.00099542,             0.00099542,             0.00099542
                     15,                0.99194,                 1.0603,                 1.4454,                0.78695,                0.84335,                0.86431,                0.61377,                  1.133,                0.77931,                 1.7407,             0.00099469,             0.00099469,             0.00099469
                     16,                0.99971,                  1.024,                 1.4521,                0.81172,                0.75982,                0.86508,                0.63023,                0.99489,                 1.0274,                 1.5451,             0.00099391,             0.00099391,             0.00099391
                     17,                0.98841,                 1.0334,                 1.4391,                0.86352,                0.81733,                0.88222,                0.67349,                0.89923,                0.77246,                 1.4677,             0.00099307,             0.00099307,             0.00099307
                     18,                0.97727,                 1.0065,                 1.4298,                0.83383,                0.82455,                0.89001,                0.68226,                0.90754,                 0.7726,                 1.4631,             0.00099218,             0.00099218,             0.00099218
                     19,                0.96275,                0.97903,                 1.4149,                0.85121,                0.86503,                 0.9037,                 0.6906,                0.89379,                0.70754,                 1.4497,             0.00099123,             0.00099123,             0.00099123
                     20,                0.96686,                0.97978,                 1.4243,                0.84696,                0.82437,                0.89564,                0.67275,                0.90389,                0.75807,                 1.4634,             0.00099023,             0.00099023,             0.00099023
                     21,                0.95168,                0.95925,                 1.4131,                0.88963,                0.86495,                 0.9063,                0.67002,                0.95211,                0.65907,                 1.5105,             0.00098918,             0.00098918,             0.00098918
                     22,                0.94757,                0.93161,                 1.4014,                0.85177,                0.84219,                0.90042,                 0.6975,                0.84877,                0.66879,                 1.4118,             0.00098808,             0.00098808,             0.00098808
                     23,                0.94947,                0.94744,                 1.3993,                0.84184,                0.86305,                0.90295,                0.68329,                0.94164,                0.64451,                 1.4801,             0.00098692,             0.00098692,             0.00098692
                     24,                0.92357,                0.91842,                 1.3819,                0.78272,                0.88812,                0.90711,                0.68092,                0.87983,                0.77435,                 1.4201,             0.00098571,             0.00098571,             0.00098571
                     25,                0.92266,                 0.9198,                 1.3794,                0.82879,                0.89629,                0.91162,                0.70718,                0.86281,                0.61406,                 1.4111,             0.00098445,             0.00098445,             0.00098445
                     26,                0.89848,                0.87921,                 1.3616,                0.86625,                0.88032,                0.91445,                0.72013,                0.85581,                0.62611,                  1.417,             0.00098313,             0.00098313,             0.00098313
                     27,                0.90211,                0.87418,                 1.3598,                 0.8982,                0.91298,                0.92487,                0.71683,                0.81414,                0.57964,                 1.3681,             0.00098177,             0.00098177,             0.00098177
                     28,                0.91573,                0.89384,                 1.3672,                0.82284,                0.87253,                0.89808,                0.69961,                0.84227,                0.64509,                 1.4045,             0.00098035,             0.00098035,             0.00098035
                     29,                 0.9103,                0.88026,                 1.3719,                0.89304,                0.88537,                0.92163,                0.69634,                0.89057,                0.58624,                  1.414,             0.00097887,             0.00097887,             0.00097887
                     30,                 0.8888,                0.86212,                 1.3591,                0.87043,                0.90596,                0.91875,                0.72314,                0.83842,                0.58805,                 1.3854,             0.00097735,             0.00097735,             0.00097735
                     31,                0.88154,                0.82921,                  1.349,                0.85933,                 0.8694,                0.92317,                0.72756,                0.81247,                0.59613,                 1.3527,             0.00097577,             0.00097577,             0.00097577
                     32,                0.89687,                 0.8622,                 1.3561,                0.83056,                 0.8783,                0.92495,                0.71137,                0.83736,                 0.6395,                 1.3931,             0.00097415,             0.00097415,             0.00097415
                     33,                0.90623,                0.87614,                 1.3726,                0.86571,                0.91886,                0.92459,                0.72032,                0.84992,                0.57507,                 1.3942,             0.00097247,             0.00097247,             0.00097247
                     34,                 0.9004,                0.85572,                 1.3585,                0.87948,                0.89528,                0.93682,                0.73101,                0.85122,                0.58292,                 1.4153,             0.00097074,             0.00097074,             0.00097074
                     35,                 0.8634,                0.81972,                 1.3443,                0.89331,                0.88088,                0.92134,                0.71709,                0.88723,                0.57469,                 1.4122,             0.00096895,             0.00096895,             0.00096895
                     36,                0.87306,                0.80933,                 1.3477,                0.87929,                0.86076,                 0.9201,                0.71025,                 0.8612,                0.59945,                 1.4017,             0.00096712,             0.00096712,             0.00096712
                     37,                0.88333,                0.82389,                 1.3475,                0.88705,                0.90094,                0.92632,                0.74273,                0.80255,                0.53434,                 1.3421,             0.00096524,             0.00096524,             0.00096524
                     38,                0.85813,                0.79646,                 1.3308,                0.86129,                0.92173,                0.92699,                0.71708,                0.85964,                0.58834,                 1.3959,             0.00096331,             0.00096331,             0.00096331
                     39,                0.86133,                0.81975,                 1.3358,                0.88176,                0.90555,                0.92855,                0.72758,                0.84242,                0.53762,                 1.3812,             0.00096132,             0.00096132,             0.00096132
                     40,                0.84788,                0.79275,                 1.3241,                0.86545,                0.89406,                0.91674,                0.70195,                0.86657,                0.58484,                 1.3929,             0.00095929,             0.00095929,             0.00095929
                     41,                0.84632,                0.77505,                 1.3208,                0.89796,                0.88171,                0.92868,                0.72416,                 0.8182,                 0.5705,                  1.373,             0.00095721,             0.00095721,             0.00095721
                     42,                0.84848,                0.79873,                  1.328,                0.87643,                0.92698,                0.94272,                0.74575,                0.78993,                0.52823,                 1.3259,             0.00095507,             0.00095507,             0.00095507
                     43,                0.85073,                 0.7866,                  1.323,                0.86276,                0.90492,                0.93049,                0.73935,                 0.7992,                0.58599,                 1.3347,             0.00095289,             0.00095289,             0.00095289
                     44,                0.84082,                0.76811,                 1.3177,                0.86934,                0.90581,                0.91781,                0.70788,                0.84411,                0.56519,                  1.383,             0.00095066,             0.00095066,             0.00095066
                     45,                0.83337,                0.74535,                  1.311,                0.84659,                0.87337,                0.94143,                0.73265,                 0.8016,                 0.5608,                 1.3561,             0.00094838,             0.00094838,             0.00094838
                     46,                0.85603,                 0.7724,                 1.3355,                0.91991,                0.88299,                0.93928,                0.72319,                0.85818,                0.52355,                 1.3859,             0.00094605,             0.00094605,             0.00094605
                     47,                0.84004,                0.75793,                 1.3111,                 0.8724,                0.87875,                 0.9149,                0.70984,                0.85807,                0.56974,                 1.4215,             0.00094367,             0.00094367,             0.00094367
                     48,                0.83956,                0.76673,                 1.3154,                0.93356,                0.87436,                0.94548,                0.74243,                0.78567,                0.54772,                 1.3279,             0.00094125,             0.00094125,             0.00094125
                     49,                0.83143,                0.73964,                 1.3033,                0.89599,                0.89981,                0.92554,                0.72211,                 0.8366,                0.57315,                 1.3883,             0.00093877,             0.00093877,             0.00093877
                     50,                0.85303,                0.76985,                 1.3153,                0.86332,                0.85451,                0.90469,                0.69799,                0.90047,                0.62803,                 1.4453,             0.00093625,             0.00093625,             0.00093625
                     51,                0.82233,                0.72207,                 1.2931,                0.87477,                0.91467,                0.92228,                0.72424,                0.84155,                0.59081,                 1.3987,             0.00093368,             0.00093368,             0.00093368
                     52,                0.82491,                0.73614,                 1.3058,                0.89255,                0.88268,                0.92045,                0.74202,                0.79679,                0.57933,                 1.3571,             0.00093107,             0.00093107,             0.00093107
                     53,                0.84021,                0.74886,                 1.3105,                0.90837,                0.90068,                0.93358,                0.72852,                0.82912,                0.53824,                 1.3776,             0.00092841,             0.00092841,             0.00092841
                     54,                0.82661,                0.71897,                 1.2973,                0.92234,                0.93697,                0.95099,                 0.7424,                0.81247,                0.51624,                 1.3556,              0.0009257,              0.0009257,              0.0009257
                     55,                0.80786,                0.72716,                 1.2943,                0.85744,                0.89263,                0.92851,                0.73894,                0.78436,                0.52961,                 1.3399,             0.00092294,             0.00092294,             0.00092294
                     56,                0.81217,                0.69196,                  1.287,                0.92273,                0.91336,                0.94221,                0.74411,                 0.8214,                0.49866,                  1.363,             0.00092014,             0.00092014,             0.00092014
                     57,                0.80278,                0.71371,                 1.2806,                0.89621,                0.89144,                0.94095,                0.73224,                0.82638,                0.52224,                 1.3667,              0.0009173,              0.0009173,              0.0009173
                     58,                 0.7944,                0.69202,                  1.283,                0.86679,                0.90398,                0.94547,                0.73612,                0.82551,                0.51551,                  1.362,              0.0009144,              0.0009144,              0.0009144
                     59,                0.81312,                0.71329,                 1.2833,                0.91752,                0.90831,                0.93828,                0.74864,                0.80479,                 0.5045,                 1.3464,             0.00091147,             0.00091147,             0.00091147
                     60,                0.78721,                 0.6897,                  1.269,                0.89391,                0.88952,                0.93578,                0.74109,                0.79543,                0.52532,                 1.3352,             0.00090849,             0.00090849,             0.00090849
                     61,                0.80013,                0.69896,                  1.281,                0.91308,                0.91238,                 0.9441,                 0.7427,                0.78881,                0.51904,                 1.3307,             0.00090546,             0.00090546,             0.00090546
                     62,                 0.7999,                0.69506,                 1.2881,                0.89648,                0.89543,                0.93559,                0.73872,                0.78279,                0.53195,                 1.3304,             0.00090239,             0.00090239,             0.00090239
                     63,                0.80647,                0.69691,                 1.2909,                0.88204,                0.89946,                0.93696,                0.74754,                 0.7985,                0.50139,                 1.3427,             0.00089928,             0.00089928,             0.00089928
                     64,                0.79789,                0.69328,                  1.278,                0.91145,                0.88069,                0.93677,                0.74493,                0.80396,                0.50674,                 1.3402,             0.00089613,             0.00089613,             0.00089613
                     65,                0.79767,                0.67659,                 1.2791,                0.89623,                0.89864,                0.93516,                0.75519,                0.76398,                0.50252,                  1.303,             0.00089293,             0.00089293,             0.00089293
                     66,                0.78599,                0.66524,                  1.267,                0.88974,                 0.8834,                0.92443,                0.74057,                0.79148,                0.55813,                 1.3308,             0.00088969,             0.00088969,             0.00088969
                     67,                0.78548,                0.65668,                 1.2726,                0.92949,                0.90679,                0.93785,                0.75407,                0.79163,                0.49739,                  1.344,              0.0008864,              0.0008864,              0.0008864
                     68,                0.76456,                0.65495,                 1.2661,                0.91788,                0.92627,                0.95254,                0.75665,                0.80088,                0.49489,                 1.3565,             0.00088308,             0.00088308,             0.00088308
                     69,                0.81199,                0.69459,                 1.2792,                0.90619,                0.90009,                0.93401,                0.75707,                0.78833,                0.50472,                 1.3263,             0.00087971,             0.00087971,             0.00087971
                     70,                0.78407,                0.67028,                 1.2686,                  0.913,                0.90805,                0.93947,                0.75372,                 0.7978,                0.48332,                  1.353,              0.0008763,              0.0008763,              0.0008763
                     71,                0.76963,                0.66289,                 1.2667,                0.91442,                0.88423,                0.94451,                0.74319,                0.82222,                0.53573,                 1.3739,             0.00087286,             0.00087286,             0.00087286
                     72,                0.77252,                0.67267,                 1.2587,                0.88327,                0.88481,                0.92281,                 0.7385,                0.82275,                0.58438,                 1.3767,             0.00086937,             0.00086937,             0.00086937
                     73,                 0.7695,                 0.6703,                 1.2606,                0.88636,                0.92436,                0.94281,                0.75783,                0.81401,                0.52227,                 1.3706,             0.00086584,             0.00086584,             0.00086584
                     74,                0.77455,                 0.6556,                 1.2715,                0.91636,                 0.9462,                 0.9532,                0.76233,                0.79841,                0.47094,                 1.3389,             0.00086227,             0.00086227,             0.00086227
                     75,                0.77817,                0.68217,                 1.2645,                0.88955,                0.90455,                 0.9343,                0.75013,                 0.7824,                0.52794,                 1.3381,             0.00085866,             0.00085866,             0.00085866
                     76,                0.77151,                 0.6686,                 1.2637,                0.92456,                0.90736,                0.94814,                0.76729,                0.77855,                0.47557,                 1.3349,             0.00085502,             0.00085502,             0.00085502
                     77,                0.74661,                0.64044,                 1.2455,                0.92579,                0.91329,                0.94569,                0.74824,                0.83178,                0.48919,                 1.3733,             0.00085133,             0.00085133,             0.00085133
                     78,                 0.7611,                0.66613,                 1.2605,                0.91744,                0.91682,                0.94066,                0.75585,                0.78578,                0.51291,                 1.3365,             0.00084761,             0.00084761,             0.00084761
                     79,                0.76471,                0.67126,                 1.2607,                0.92921,                0.88537,                0.93302,                0.73846,                0.81855,                0.50103,                 1.3642,             0.00084385,             0.00084385,             0.00084385
                     80,                0.77888,                0.64892,                 1.2606,                0.92324,                0.89054,                0.93467,                0.75034,                0.78186,                0.48472,                 1.3297,             0.00084005,             0.00084005,             0.00084005
                     81,                0.76033,                0.63956,                 1.2523,                0.91713,                 0.9168,                0.94964,                0.76213,                0.78898,                0.48622,                 1.3382,             0.00083622,             0.00083622,             0.00083622
                     82,                0.74916,                 0.6201,                 1.2434,                0.91926,                0.91015,                0.93616,                0.76893,                0.75108,                0.45615,                 1.3037,             0.00083235,             0.00083235,             0.00083235
                     83,                0.75253,                 0.6261,                 1.2503,                0.90832,                0.89489,                0.93586,                0.75035,                0.78938,                0.48525,                 1.3416,             0.00082844,             0.00082844,             0.00082844
                     84,                 0.7381,                0.60496,                 1.2344,                0.91852,                0.89908,                 0.9506,                0.76032,                0.78358,                0.48174,                 1.3297,              0.0008245,              0.0008245,              0.0008245
                     85,                0.75284,                0.62396,                 1.2426,                0.87508,                0.86832,                0.92738,                0.74366,                0.79253,                0.54901,                 1.3444,             0.00082052,             0.00082052,             0.00082052
                     86,                0.74368,                0.62564,                 1.2348,                0.91455,                0.87875,                0.94185,                0.74772,                0.78028,                0.46809,                 1.3331,             0.00081651,             0.00081651,             0.00081651
                     87,                0.73162,                0.60734,                 1.2296,                0.91972,                0.91921,                0.94346,                0.76074,                0.78049,                0.46267,                 1.3336,             0.00081247,             0.00081247,             0.00081247
                     88,                0.75692,                0.62951,                 1.2408,                 0.9269,                0.91339,                0.94729,                0.75578,                0.79493,                0.48672,                 1.3326,             0.00080839,             0.00080839,             0.00080839
                     89,                0.75158,                0.60242,                  1.241,                0.93486,                0.92222,                0.95164,                0.76515,                0.79904,                0.45167,                 1.3624,             0.00080428,             0.00080428,             0.00080428
                     90,                0.74459,                0.62196,                 1.2389,                0.92168,                0.90608,                0.94514,                0.76307,                 0.7719,                0.46061,                 1.3299,             0.00080013,             0.00080013,             0.00080013
                     91,                0.73163,                0.60396,                 1.2215,                0.92089,                0.93468,                0.95315,                0.76263,                0.76992,                0.43332,                 1.3292,             0.00079595,             0.00079595,             0.00079595
                     92,                0.72869,                0.60915,                 1.2353,                0.91231,                 0.9554,                0.95592,                0.75849,                0.78709,                0.45413,                 1.3317,             0.00079174,             0.00079174,             0.00079174
                     93,                0.74321,                 0.6132,                 1.2307,                0.91571,                0.92348,                0.94446,                0.76052,                0.77506,                0.44404,                  1.318,              0.0007875,              0.0007875,              0.0007875
                     94,                0.71992,                0.59143,                 1.2148,                0.88632,                 0.9351,                0.93459,                0.75797,                0.80306,                0.44283,                 1.3569,             0.00078323,             0.00078323,             0.00078323
                     95,                 0.7176,                0.58773,                 1.2233,                0.94368,                0.91037,                0.95266,                0.76538,                0.76095,                 0.4559,                 1.3075,             0.00077893,             0.00077893,             0.00077893
                     96,                0.71406,                0.58182,                 1.2149,                 0.8955,                0.91755,                0.94929,                0.76377,                0.75678,                0.46833,                 1.3158,              0.0007746,              0.0007746,              0.0007746
                     97,                0.71097,                0.59027,                 1.2163,                  0.929,                0.88923,                0.94563,                0.74107,                0.79993,                0.50813,                  1.359,             0.00077023,             0.00077023,             0.00077023
                     98,                 0.7156,                0.58054,                  1.218,                0.91217,                0.90946,                0.93297,                0.74958,                0.80549,                0.51081,                 1.3731,             0.00076584,             0.00076584,             0.00076584
                     99,                0.71754,                0.58854,                 1.2223,                0.89588,                0.90002,                0.93744,                 0.7473,                0.79116,                0.47577,                 1.3463,             0.00076142,             0.00076142,             0.00076142
                    100,                0.70869,                0.58139,                 1.2165,                0.91125,                0.90763,                0.94158,                0.75471,                0.78115,                0.46615,                 1.3229,             0.00075698,             0.00075698,             0.00075698
                    101,                0.71826,                0.57424,                 1.2178,                 0.9166,                0.92565,                0.94895,                0.75481,                0.77491,                0.45783,                 1.3255,              0.0007525,              0.0007525,              0.0007525
                    102,                0.72262,                0.58583,                 1.2204,                0.91272,                 0.9185,                0.94944,                0.76259,                0.75118,                0.44731,                 1.3071,               0.000748,               0.000748,               0.000748
                    103,                0.71226,                0.58219,                  1.216,                0.90974,                0.93361,                 0.9553,                0.76825,                0.76304,                0.47247,                 1.3099,             0.00074347,             0.00074347,             0.00074347
                    104,                0.70251,                0.56215,                 1.2082,                 0.9226,                0.92932,                0.94558,                0.75445,                0.78721,                0.46486,                 1.3355,             0.00073891,             0.00073891,             0.00073891
                    105,                 0.7156,                0.57945,                 1.2195,                0.91067,                0.93676,                0.94498,                0.76096,                0.77598,                0.44604,                 1.3294,             0.00073433,             0.00073433,             0.00073433
                    106,                0.71442,                0.58614,                 1.2217,                0.91884,                0.91531,                0.94518,                0.76015,                0.78789,                0.45356,                 1.3542,             0.00072973,             0.00072973,             0.00072973
                    107,                0.69817,                0.58018,                 1.2031,                0.92065,                0.93726,                0.94932,                 0.7717,                0.77614,                  0.444,                 1.3241,             0.00072509,             0.00072509,             0.00072509
                    108,                0.68121,                0.54841,                 1.1939,                0.94967,                0.91078,                 0.9521,                0.77095,                0.78221,                0.44797,                 1.3331,             0.00072044,             0.00072044,             0.00072044
                    109,                0.68849,                0.55495,                 1.1971,                 0.9306,                0.92964,                 0.9551,                0.76487,                 0.7798,                0.43153,                 1.3358,             0.00071576,             0.00071576,             0.00071576
                    110,                0.70421,                0.58977,                 1.2101,                0.92384,                  0.932,                0.95656,                0.76526,                0.77741,                0.43756,                 1.3377,             0.00071106,             0.00071106,             0.00071106
                    111,                0.70042,                0.56714,                 1.2095,                0.91756,                0.91781,                0.95311,                0.77242,                0.77512,                0.45145,                 1.3502,             0.00070633,             0.00070633,             0.00070633
                    112,                0.69065,                0.56517,                  1.201,                0.94695,                0.91335,                0.94562,                 0.7675,                0.75755,                 0.4467,                 1.3375,             0.00070159,             0.00070159,             0.00070159
                    113,                0.68339,                0.55069,                 1.1898,                0.94811,                 0.9416,                0.95458,                0.76982,                0.78343,                0.45365,                 1.3486,             0.00069682,             0.00069682,             0.00069682
                    114,                0.69413,                0.55085,                 1.1979,                0.93038,                0.88766,                0.94464,                  0.768,                0.76326,                0.46053,                 1.3214,             0.00069203,             0.00069203,             0.00069203
                    115,                0.68881,                0.55705,                 1.1938,                0.92183,                 0.9205,                0.94549,                0.75955,                0.79096,                0.43987,                 1.3498,             0.00068722,             0.00068722,             0.00068722
                    116,                  0.677,                0.54271,                 1.1849,                0.93502,                0.92698,                0.94647,                0.76221,                0.77859,                0.44244,                 1.3424,             0.00068239,             0.00068239,             0.00068239
                    117,                0.67114,                0.53333,                 1.1864,                0.92963,                0.93034,                0.95309,                0.77001,                 0.7588,                0.42641,                  1.334,             0.00067754,             0.00067754,             0.00067754
                    118,                0.68531,                0.54463,                 1.2003,                0.92024,                0.94226,                0.95144,                0.76848,                 0.7783,                0.43156,                  1.332,             0.00067268,             0.00067268,             0.00067268
                    119,                0.68641,                0.53802,                 1.1903,                0.91417,                0.94678,                0.94703,                0.76797,                0.77144,                 0.4345,                 1.3316,             0.00066779,             0.00066779,             0.00066779
                    120,                0.67024,                 0.5339,                  1.184,                0.88672,                0.94287,                0.94889,                0.77058,                0.76645,                0.44083,                  1.336,             0.00066288,             0.00066288,             0.00066288
                    121,                0.67748,                0.53973,                 1.1916,                0.92573,                0.93528,                0.95445,                0.77543,                0.76617,                0.43437,                 1.3206,             0.00065796,             0.00065796,             0.00065796
                    122,                0.66681,                0.52725,                 1.1878,                0.92996,                0.95104,                0.95621,                0.77644,                 0.7716,                0.40417,                 1.3424,             0.00065303,             0.00065303,             0.00065303
                    123,                0.68193,                0.55125,                 1.1917,                0.90714,                0.92558,                0.95466,                0.76779,                0.78013,                  0.459,                 1.3311,             0.00064807,             0.00064807,             0.00064807
                    124,                0.66118,                0.54419,                 1.1797,                0.92764,                0.93504,                0.95201,                0.77009,                0.76277,                0.42485,                 1.3233,              0.0006431,              0.0006431,              0.0006431
